f1ch1,f1ch2,f2ch1,f2ch2,f3ch1,f3ch2,f4ch1,f4ch2,Category
0.000191794854621944,0.0003681893239859032,0.012791907616869857,0.04611549273815584,28,24,51,75,4
0.0001979507851008865,0.0003975803993857632,0.013242534179039233,0.05075484093384604,22,24,53,72,4
0.0005801941496294507,0.0005076772536247403,0.03611654677958126,0.056279668169570855,4,24,77,71,4
0.0007264178655218488,0.0004970364045409442,0.04271709148494868,0.05312526417410618,6,20,47,66,4
0.0011929630912294012,0.001190032558378568,0.06458261512801934,0.10991483414558756,8,16,36,59,4
0.0012028058820624965,0.0020288146561609375,0.07006990542636801,0.15645543908078477,8,14,39,48,4
0.0009281193857473998,0.0034066196256792047,0.05485977395230719,0.20872262929967034,10,14,45,45,4
0.0007066010648478072,0.003580070560798495,0.04756257103731408,0.21714833689220267,15,14,49,43,4
0.0005526590840581346,0.004708165851996298,0.04192312625446212,0.25204289086426857,18,14,54,28,4
0.0005176774106424751,0.004267939696319412,0.0375413479729466,0.22989741893705132,17,12,44,30,4
0.0003848696739439291,0.003256202902348926,0.0290727941662883,0.19194703712401553,14,10,43,37,4
0.00031829329041533765,0.0029833269325386974,0.023343227758833584,0.1737108736625283,21,12,37,35,4
0.0002921317287628568,0.001703244554599613,0.02033379055281178,0.10450584164572867,18,10,43,45,4
0.0002633047479064389,0.0014138326720757135,0.02074196361330118,0.08905092164215776,21,14,48,43,4
0.0002974869021409271,0.0008554228565477697,0.02147460789052197,0.05781584813584269,14,18,53,55,4
0.0002748585129639634,0.0007389565891456691,0.019815327744486314,0.05453050671615163,13,16,48,64,4
